##############################################################################
## Read a file and iterate over its records (rawMode)
##############################################################################

>>> import sys
>>> sys.stdout.write('<skipline> '); from savReaderWriter import * # doctest: +ELLIPSIS
<skipline> ...

## ----- Typical use
## rawMode means date and certain values are not converted/formatted
## Dates are now shown as the number of seconds since the Gregorian epoch
>>> savFileName = "../savReaderWriter/test_data/Employee data.sav"
>>> with SavReader(savFileName, rawMode=True) as sav: # doctest: +ELLIPSIS
...     for lino, line in enumerate(sav):
...         if lino < 100:
...             print line
...
[1.0, 'm       ', 11654150400.0, 15.0, 3.0, 57000.0, 27000.0, 98.0, 144.0, 0.0]
[2.0, 'm       ', 11852956800.0, 16.0, 1.0, 40200.0, 18750.0, 98.0, 36.0, 0.0]
[3.0, 'f       ', 10943337600.0, 12.0, 1.0, 21450.0, 12000.0, 98.0, 381.0, 0.0]
[4.0, 'f       ', 11502518400.0, 8.0, 1.0, 21900.0, 13200.0, 98.0, 190.0, 0.0]
[5.0, 'm       ', 11749363200.0, 15.0, 1.0, 45000.0, 21000.0, 98.0, 138.0, 0.0]
[6.0, 'm       ', 11860819200.0, 15.0, 1.0, 32100.0, 13500.0, 98.0, 67.0, 0.0]
[7.0, 'm       ', 11787552000.0, 15.0, 1.0, 36000.0, 18750.0, 98.0, 114.0, 0.0]
[8.0, 'f       ', 12103948800.0, 12.0, 1.0, 21900.0, 9750.0, 98.0, 0.0, 0.0]
[9.0, 'f       ', 11463897600.0, 15.0, 1.0, 27900.0, 12750.0, 98.0, 115.0, 0.0]
[10.0, 'f       ', 11465712000.0, 12.0, 1.0, 24000.0, 13500.0, 98.0, 244.0, 0.0]
[11.0, 'f       ', 11591424000.0, 16.0, 1.0, 30300.0, 16500.0, 98.0, 143.0, 0.0]
[12.0, 'm       ', 12094012800.0, 8.0, 1.0, 28350.0, 12000.0, 98.0, 26.0, 1.0]
[13.0, 'm       ', 11920867200.0, 15.0, 1.0, 27750.0, 14250.0, 98.0, 34.0, 1.0]
[14.0, 'f       ', 11561529600.0, 15.0, 1.0, 35100.0, 16800.0, 98.0, 137.0, 1.0]
[15.0, 'm       ', 11987654400.0, 12.0, 1.0, 27300.0, 13500.0, 97.0, 66.0, 0.0]
[16.0, 'm       ', 12057724800.0, 12.0, 1.0, 40800.0, 15000.0, 97.0, 24.0, 0.0]
[17.0, 'm       ', 11984025600.0, 15.0, 1.0, 46000.0, 14250.0, 97.0, 48.0, 0.0]
[18.0, 'm       ', 11784355200.0, 16.0, 3.0, 103750.0, 27510.0, 97.0, 70.0, 0.0]
[19.0, 'm       ', 11986790400.0, 12.0, 1.0, 42300.0, 14250.0, 97.0, 103.0, 0.0]
[20.0, 'f       ', 11274508800.0, 12.0, 1.0, 26250.0, 11550.0, 97.0, 48.0, 0.0]
[21.0, 'f       ', 12002688000.0, 16.0, 1.0, 38850.0, 15000.0, 97.0, 17.0, 0.0]
[22.0, 'm       ', 11295676800.0, 12.0, 1.0, 21750.0, 12750.0, 97.0, 315.0, 1.0]
[23.0, 'f       ', 12067920000.0, 15.0, 1.0, 24000.0, 11100.0, 97.0, 75.0, 1.0]
[24.0, 'f       ', 11059113600.0, 12.0, 1.0, 16950.0, 9000.0, 97.0, 124.0, 1.0]
[25.0, 'f       ', 11351404800.0, 15.0, 1.0, 21150.0, 9000.0, 97.0, 171.0, 1.0]
[26.0, 'm       ', 12120019200.0, 15.0, 1.0, 31050.0, 12600.0, 96.0, 14.0, 0.0]
